#nginx
#支持私库
#ghcr.io/open-webui/open-webui:main
#xhofe/alist:latest
#--platform=linux/amd64 matrixdotorg/synapse:latest
--platform=linux/arm64 nyanmisaka/jellyfin:latest
--platform=linux/arm64 portainer/portainer-ce:latest
--platform=linux/amd64 portainer/portainer-ce:latest
#--platform=linux/arm64 ghostchu/peerbanhelper:latest
#--platform=linux/amd64 ghostchu/peerbanhelper:latest
#--platform=linux/arm64 johngong/qbittorrent:latest
#--platform=linux/amd64 johngong/qbittorrent:latest
#--platform=linux/arm64 xhofe/alist:latest
#--platform=linux/amd64 xhofe/alist:latest
#--platform=linux/amd64 ghcr.io/open-webui/open-webui:main
#--platform=linux/amd64 teddysun/xray:latest
#--platform=linux/arm64 teddysun/xray:latest
#--platform=linux/amd64 tindy2013/subconverter:latest
#--platform=linux/arm64 tindy2013/subconverter:latest
#--platform=linux/arm64 python:3.8
#--platform=linux/arm64 kutovoys/xray-checker:latest
#--platform=linux/amd64 python:3.8
#--platform=linux/arm64 python:3.11
#--platform=linux/amd64 python:3.11
#支持指定架构
#--platform=linux/arm64 xiaoyaliu/alist
